# Bitcoin Intel — зависимости
# Python >= 3.11 required
#
# Core: проект не использует внешние зависимости для рантайма —
# domain/, infrastructure/, scripts/ написаны на stdlib.

# Development & Testing
pytest>=9.1.1,<10.0.0
pytest-cov>=5.0.0,<6.0.0         # Coverage measurement (Sprint 0 / GH Issue #77)
hypothesis>=6.157.1,<7.0.0       # Property-based testing (T06)
flake8>=7.3.0,<8.0.0             # Линтер — критические ошибки в CI (IRB-B2)
jsonschema>=4.26.0,<5.0.0         # Contract Tests против schemas/*.json (IRP v1 Wave 2 / REM-B3)

# Security
pip-audit>=2.10.1,<3.0.0          # Аудит зависимостей (SECURITY.md)
bandit>=1.9.0,<2.0.0              # SAST собственного кода (Sprint 0 / GH Issue #80)

# Optional: Backend Phase 4 (раскомментировать при старте Backend спринта)
# fastapi>=0.111.0,<1.0.0
# uvicorn>=0.29.0,<1.0.0
# sqlalchemy>=2.0.0,<3.0.0
